id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1280493,葱头,1186,蔬菜,1.2,1.5,1.35,豫甘,斤,2022-05-15 00:00:00
1280492,葱头,1186,蔬菜,1.0,1.5,1.25,云,斤,2022-05-15 00:00:00
1280491,山药,1186,蔬菜,4.5,5.0,4.75,冀,斤,2022-05-15 00:00:00
1280490,山药,1186,蔬菜,6.5,8.0,7.25,豫冀,斤,2022-05-15 00:00:00
1280489,莲藕,1186,蔬菜,3.5,4.5,4.0,津,斤,2022-05-15 00:00:00
1280488,红薯,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-15 00:00:00
1280487,红薯,1186,蔬菜,3.0,3.5,3.25,冀,斤,2022-05-15 00:00:00
1280486,紫薯,1186,蔬菜,3.0,4.0,3.5,,斤,2022-05-15 00:00:00
1280485,茭白,1186,蔬菜,5.0,5.5,5.25,粤,斤,2022-05-15 00:00:00
1280524,白不老,1186,蔬菜,3.0,5.0,4.0,云,斤,2022-05-15 00:00:00
1280523,油豆,1186,蔬菜,3.5,5.0,4.25,云,斤,2022-05-15 00:00:00
1280522,毛豆,1186,蔬菜,3.5,5.0,4.25,琼粤云,斤,2022-05-15 00:00:00
1280521,玉米,1186,蔬菜,2.0,2.4,2.2,琼粤云,斤,2022-05-15 00:00:00
1280520,花生,1186,蔬菜,5.5,7.0,6.25,琼,斤,2022-05-15 00:00:00
1280519,苦瓜,1186,蔬菜,3.0,3.5,3.25,冀鲁,斤,2022-05-15 00:00:00
1280518,丝瓜,1186,蔬菜,2.8,5.0,3.9,冀鲁,斤,2022-05-15 00:00:00
1280517,西葫芦,1186,蔬菜,1.0,1.6,1.3,鲁,斤,2022-05-15 00:00:00
1280516,佛手瓜,1186,蔬菜,3.0,3.5,3.25,琼,斤,2022-05-15 00:00:00
1280515,贝贝南瓜,1186,蔬菜,2.5,2.6,2.55,琼桂鲁,斤,2022-05-15 00:00:00
1280514,金丝南瓜,1186,蔬菜,1.5,1.6,1.55,琼粤桂,斤,2022-05-15 00:00:00
1280513,板栗南瓜,1186,蔬菜,3.5,3.8,3.65,琼粤,斤,2022-05-15 00:00:00
1280512,南北瓜,1186,蔬菜,1.8,2.4,2.1,琼,斤,2022-05-15 00:00:00
1280511,尖椒,1186,蔬菜,1.0,2.5,1.75,辽鲁蒙,斤,2022-05-15 00:00:00
1280510,红尖椒,1186,蔬菜,4.5,5.0,4.75,鲁,斤,2022-05-15 00:00:00
1280509,美人椒,1186,蔬菜,10.0,12.0,11.0,鲁云,斤,2022-05-15 00:00:00
1280508,螺丝椒,1186,蔬菜,2.5,4.0,3.25,琼鲁蒙,斤,2022-05-15 00:00:00
1280507,柿子椒,1186,蔬菜,1.0,2.0,1.5,鲁冀蒙,斤,2022-05-15 00:00:00
1280506,线椒,1186,蔬菜,3.0,4.5,3.75,鲁冀,斤,2022-05-15 00:00:00
1280505,杭椒,1186,蔬菜,2.0,3.0,2.5,鲁,斤,2022-05-15 00:00:00
1280144,白不老,1186,蔬菜,3.0,5.0,4.0,云,斤,2022-05-14 00:00:00
1280143,油豆,1186,蔬菜,3.5,5.5,4.5,云,斤,2022-05-14 00:00:00
1280142,毛豆,1186,蔬菜,3.5,5.0,4.25,琼粤云,斤,2022-05-14 00:00:00
1280141,玉米,1186,蔬菜,2.2,2.4,2.3,琼粤云,斤,2022-05-14 00:00:00
1280140,花生,1186,蔬菜,5.5,6.8,6.15,琼,斤,2022-05-14 00:00:00
1280139,苦瓜,1186,蔬菜,3.5,4.0,3.75,冀鲁,斤,2022-05-14 00:00:00
1280138,丝瓜,1186,蔬菜,3.5,4.5,4.0,冀鲁,斤,2022-05-14 00:00:00
1280137,西葫芦,1186,蔬菜,1.0,1.6,1.3,鲁,斤,2022-05-14 00:00:00
1280136,佛手瓜,1186,蔬菜,3.0,3.5,3.25,琼,斤,2022-05-14 00:00:00
1280135,贝贝南瓜,1186,蔬菜,2.5,2.6,2.55,琼桂鲁,斤,2022-05-14 00:00:00
1280134,金丝南瓜,1186,蔬菜,1.5,1.6,1.55,琼粤桂,斤,2022-05-14 00:00:00
1280133,板栗南瓜,1186,蔬菜,3.5,3.8,3.65,琼粤,斤,2022-05-14 00:00:00
1280132,南北瓜,1186,蔬菜,1.8,2.4,2.1,琼,斤,2022-05-14 00:00:00
1280131,尖椒,1186,蔬菜,1.4,2.5,1.95,辽鲁蒙,斤,2022-05-14 00:00:00
1280130,红尖椒,1186,蔬菜,4.0,5.0,4.5,鲁,斤,2022-05-14 00:00:00
1280129,美人椒,1186,蔬菜,10.0,12.0,11.0,鲁云,斤,2022-05-14 00:00:00
1280128,螺丝椒,1186,蔬菜,2.5,4.0,3.25,琼鲁蒙,斤,2022-05-14 00:00:00
1280127,柿子椒,1186,蔬菜,1.5,2.0,1.75,鲁冀蒙,斤,2022-05-14 00:00:00
1280126,线椒,1186,蔬菜,3.0,4.5,3.75,鲁冀,斤,2022-05-14 00:00:00
1280125,杭椒,1186,蔬菜,2.0,3.0,2.5,鲁,斤,2022-05-14 00:00:00
1280184,大白菜,1186,蔬菜,0.8,1.0,0.9,冀鲁,斤,2022-05-14 00:00:00
1280183,娃娃菜,1186,蔬菜,0.8,1.0,0.9,豫冀,斤,2022-05-14 00:00:00
1280182,小白菜,1186,蔬菜,0.8,1.0,0.9,冀,斤,2022-05-14 00:00:00
1280181,圆白菜,1186,蔬菜,0.8,0.9,0.85,冀,斤,2022-05-14 00:00:00
1280180,圆白菜,1186,蔬菜,0.5,0.6,0.55,冀,斤,2022-05-14 00:00:00
1280179,紫甘蓝,1186,蔬菜,0.9,1.1,1.0,滇闽,斤,2022-05-14 00:00:00
1280178,芹菜,1186,蔬菜,1.4,1.6,1.5,冀京,斤,2022-05-14 00:00:00
1280177,西芹,1186,蔬菜,2.3,2.5,2.4,豫辽,斤,2022-05-14 00:00:00
1280176,菠菜,1186,蔬菜,1.2,1.5,1.35,冀鲁,斤,2022-05-14 00:00:00
1280175,莴笋,1186,蔬菜,1.0,1.8,1.4,鲁津,斤,2022-05-14 00:00:00
1280174,团生菜,1186,蔬菜,1.0,1.5,1.25,京冀,斤,2022-05-14 00:00:00
1280173,散叶生菜,1186,蔬菜,1.0,2.0,1.5,冀辽,斤,2022-05-14 00:00:00
1280172,罗马生菜,1186,蔬菜,2.0,2.5,2.25,冀滇,斤,2022-05-14 00:00:00
1280171,油菜,1186,蔬菜,0.8,1.2,1.0,冀鲁,斤,2022-05-14 00:00:00
1280170,香菜,1186,蔬菜,2.5,3.5,3.0,冀,斤,2022-05-14 00:00:00
1280169,茴香,1186,蔬菜,1.0,1.5,1.25,冀,斤,2022-05-14 00:00:00
1280168,韭菜,1186,蔬菜,1.0,1.2,1.1,冀,斤,2022-05-14 00:00:00
1280167,苦菊,1186,蔬菜,1.4,2.2,1.8,冀辽,斤,2022-05-14 00:00:00
1280166,油麦菜,1186,蔬菜,1.0,2.0,1.5,冀,斤,2022-05-14 00:00:00
1280165,散菜花,1186,蔬菜,1.2,2.3,1.75,苏陕豫,斤,2022-05-14 00:00:00
1280344,猪腰子,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-15 00:00:00
1280343,猪心,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-15 00:00:00
1280342,猪肝,1189,肉禽蛋,4.0,4.5,4.25,,斤,2022-05-15 00:00:00
1280341,猪肺,1189,肉禽蛋,3.0,3.5,3.25,,个,2022-05-15 00:00:00
1280340,猪皮,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-15 00:00:00
1280339,猪肠头,1189,肉禽蛋,16.0,16.0,16.0,,斤,2022-05-15 00:00:00
1280338,猪肠,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-15 00:00:00
1280337,整牛,1189,肉禽蛋,33.5,33.5,33.5,,斤,2022-05-15 00:00:00
1280336,牛前腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-15 00:00:00
1280335,牛后腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-15 00:00:00
1280334,牛前腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-15 00:00:00
1280333,牛后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-15 00:00:00
1280332,牛腰窝,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-15 00:00:00
1280331,牛柳,1189,肉禽蛋,37.0,37.0,37.0,,斤,2022-05-15 00:00:00
1280330,精牛柳,1189,肉禽蛋,38.0,40.0,39.0,,斤,2022-05-15 00:00:00
1280329,牛腩,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-15 00:00:00
1280328,牛林,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-15 00:00:00
1280327,牛油,1189,肉禽蛋,6.0,6.0,6.0,,斤,2022-05-15 00:00:00
1280326,牛金钱腱,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-15 00:00:00
1280325,牛筋头巴脑,1189,肉禽蛋,30.0,33.0,31.5,,斤,2022-05-15 00:00:00
1280304,羊腩,1189,肉禽蛋,25.0,25.0,25.0,,斤,2022-05-15 00:00:00
1280303,羊里脊,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-15 00:00:00
1280302,淘汰鸡,1189,肉禽蛋,10.5,11.0,10.75,,斤,2022-05-15 00:00:00
1280301,淘汰鸡,1189,肉禽蛋,9.8,10.0,9.9,,斤,2022-05-15 00:00:00
1280300,仔鸡,1189,肉禽蛋,7.8,7.8,7.8,,斤,2022-05-15 00:00:00
1280299,肉鸡,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-15 00:00:00
1280298,鸡胸,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-15 00:00:00
1280297,鸡翅,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280296,鸡翅尖,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-15 00:00:00
1280295,鸡翅中,1189,肉禽蛋,23.0,24.0,23.5,,斤,2022-05-15 00:00:00
1280294,鸡翅根,1189,肉禽蛋,8.8,9.0,8.9,,斤,2022-05-15 00:00:00
1280293,鸡边腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-15 00:00:00
1280292,鸡排腿,1189,肉禽蛋,7.5,8.0,7.75,,斤,2022-05-15 00:00:00
1280291,鸡琵琶腿,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-15 00:00:00
1280290,鸡胗,1189,肉禽蛋,13.0,18.0,15.5,,斤,2022-05-15 00:00:00
1280289,鸡爪,1189,肉禽蛋,21.0,21.0,21.0,,斤,2022-05-15 00:00:00
1280288,鸡心,1189,肉禽蛋,6.3,6.5,6.4,,斤,2022-05-15 00:00:00
1280287,鸡肝,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-15 00:00:00
1280286,鸡脖子,1189,肉禽蛋,5.5,5.5,5.5,,斤,2022-05-15 00:00:00
1280285,鸡头,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-15 00:00:00
1280104,荸荠,1186,蔬菜,3.0,3.5,3.25,徽,斤,2022-05-14 00:00:00
1280103,芋头,1186,蔬菜,2.0,3.0,2.5,鲁,斤,2022-05-14 00:00:00
1280102,姜,1186,蔬菜,0.8,2.2,1.5,冀鲁,斤,2022-05-14 00:00:00
1280101,大蒜,1186,蔬菜,2.0,3.0,2.5,豫苏鲁,斤,2022-05-14 00:00:00
1280100,大蒜,1186,蔬菜,1.4,2.0,1.7,豫,斤,2022-05-14 00:00:00
1280099,蒜米,1186,蔬菜,2.5,3.5,3.0,鲁,斤,2022-05-14 00:00:00
1280098,大葱,1186,蔬菜,1.3,1.6,1.45,闽沪鲁,斤,2022-05-14 00:00:00
1280097,小葱,1186,蔬菜,2.0,2.5,2.25,豫,斤,2022-05-14 00:00:00
1280096,蒜苗,1186,蔬菜,2.5,5.5,4.0,苏豫鲁,斤,2022-05-14 00:00:00
1280095,蒜黄,1186,蔬菜,5.5,6.2,5.85,冀,斤,2022-05-14 00:00:00
1280094,青蒜,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-14 00:00:00
1280093,平菇,1186,蔬菜,3.0,4.0,3.5,京,斤,2022-05-14 00:00:00
1280092,香菇,1186,蔬菜,3.5,6.0,4.75,冀,斤,2022-05-14 00:00:00
1280091,白玉菇,1186,蔬菜,2.0,3.0,2.5,京,斤,2022-05-14 00:00:00
1280090,口蘑,1186,蔬菜,7.0,7.5,7.25,豫,斤,2022-05-14 00:00:00
1280089,杏鲍菇,1186,蔬菜,2.3,3.0,2.65,苏,斤,2022-05-14 00:00:00
1280088,金针菇,1186,蔬菜,2.5,3.0,2.75,辽,斤,2022-05-14 00:00:00
1280087,椰青,1187,水果,6.0,7.0,6.5,,个,2022-05-14 00:00:00
1280086,菠萝,1187,水果,1.5,2.5,2.0,,斤,2022-05-14 00:00:00
1280085,香水菠萝,1187,水果,3.5,4.0,3.75,,斤,2022-05-14 00:00:00
1280044,丰源红,1187,水果,4.0,5.0,4.5,,斤,2022-05-14 00:00:00
1280043,无籽小号-大号,1187,水果,2.2,2.5,2.35,,斤,2022-05-14 00:00:00
1280042,麒麟、甜蜜蜜,1187,水果,2.4,4.0,3.2,,斤,2022-05-14 00:00:00
1280041,甜王,1187,水果,1.5,1.8,1.65,,斤,2022-05-14 00:00:00
1280040,特小凤,1187,水果,2.4,2.6,2.5,,斤,2022-05-14 00:00:00
1280039,L600吊秧瓜,1187,水果,2.6,3.5,3.05,,斤,2022-05-14 00:00:00
1280038,墨童西瓜,1187,水果,3.0,3.5,3.25,,斤,2022-05-14 00:00:00
1280037,国产香蕉,1187,水果,3.6,4.2,3.9,,斤,2022-05-14 00:00:00
1280036,南美、菲律宾香蕉,1187,水果,3.8,4.6,4.2,,斤,2022-05-14 00:00:00
1280035,泰国香蕉,1187,水果,8.4,8.6,8.5,,斤,2022-05-14 00:00:00
1280034,晓蜜25号,1187,水果,2.5,3.0,2.75,,斤,2022-05-14 00:00:00
1280033,玉菇,1187,水果,3.5,4.0,3.75,,斤,2022-05-14 00:00:00
1280032,红金蜜,1187,水果,2.8,3.2,3.0,,斤,2022-05-14 00:00:00
1280031,久红瑞,1187,水果,3.0,3.6,3.3,,斤,2022-05-14 00:00:00
1280030,羊角蜜,1187,水果,2.8,4.0,3.4,,斤,2022-05-14 00:00:00
1280029,白糖罐,1187,水果,2.8,3.5,3.15,,斤,2022-05-14 00:00:00
1280028,景甜甜瓜,1187,水果,3.0,3.8,3.4,,斤,2022-05-14 00:00:00
1280027,花蕾甜瓜,1187,水果,3.5,4.5,4.0,,斤,2022-05-14 00:00:00
1280026,绿宝甜瓜,1187,水果,2.8,5.0,3.9,,斤,2022-05-14 00:00:00
1280025,博阳,1187,水果,2.5,4.5,3.5,,斤,2022-05-14 00:00:00
1280084,圣女果,1187,水果,5.5,6.5,6.0,,斤,2022-05-14 00:00:00
1280083,百香果,1187,水果,15.0,16.0,15.5,,斤,2022-05-14 00:00:00
1280082,桑葚,1187,水果,7.0,8.0,7.5,,斤,2022-05-14 00:00:00
1280081,黑枣,1187,水果,6.0,12.0,9.0,,斤,2022-05-14 00:00:00
1280080,白草莓,1187,水果,10.0,25.0,17.5,,斤,2022-05-14 00:00:00
1280079,九九草莓,1187,水果,10.0,15.0,12.5,,斤,2022-05-14 00:00:00
1280078,甜宝草莓,1187,水果,3.0,8.0,5.5,,斤,2022-05-14 00:00:00
1280077,杨梅,1187,水果,12.0,14.0,13.0,,斤,2022-05-14 00:00:00
1280076,蓝莓,1187,水果,15.0,50.0,32.5,,斤,2022-05-14 00:00:00
1280075,火龙果,1187,水果,5.0,9.0,7.0,,斤,2022-05-14 00:00:00
1280074,火龙果,1187,水果,4.0,5.5,4.75,,斤,2022-05-14 00:00:00
1280073,板栗,1187,水果,2.6,3.5,3.05,,斤,2022-05-14 00:00:00
1280072,油栗,1187,水果,6.0,10.0,8.0,,斤,2022-05-14 00:00:00
1280071,木瓜,1187,水果,5.0,5.5,5.25,,斤,2022-05-14 00:00:00
1280070,柿饼,1187,水果,6.0,12.0,9.0,,斤,2022-05-14 00:00:00
1280069,柠檬,1187,水果,4.5,5.0,4.75,,斤,2022-05-14 00:00:00
1280068,山楂,1187,水果,3.5,6.0,4.75,,斤,2022-05-14 00:00:00
1280067,姑娘果（灯笼果）,1187,水果,7.0,25.0,16.0,,斤,2022-05-14 00:00:00
1280066,鸭梨,1187,水果,3.3,3.7,3.5,,斤,2022-05-14 00:00:00
1280065,雪花梨,1187,水果,2.5,3.0,2.75,,斤,2022-05-14 00:00:00
1280024,富士,1187,水果,2.4,3.6,3.0,,斤,2022-05-14 00:00:00
1280023,富士,1187,水果,4.0,5.5,4.75,,斤,2022-05-14 00:00:00
1280022,富士,1187,水果,2.2,3.5,2.85,,斤,2022-05-14 00:00:00
1280021,黄元帅,1187,水果,3.5,4.5,4.0,,斤,2022-05-14 00:00:00
1280020,花牛,1187,水果,3.0,6.0,4.5,,斤,2022-05-14 00:00:00
1280019,阿克苏,1187,水果,4.0,5.2,4.6,新疆,斤,2022-05-14 00:00:00
1280018,国光,1187,水果,2.0,3.0,2.5,,斤,2022-05-14 00:00:00
1280017,阳光玫瑰,1187,水果,30.0,50.0,40.0,,斤,2022-05-14 00:00:00
1280016,玫瑰香,1187,水果,10.0,12.0,11.0,,斤,2022-05-14 00:00:00
1280015,郁金香,1187,水果,10.0,13.0,11.5,,斤,2022-05-14 00:00:00
1280014,乒乓球,1187,水果,10.0,13.0,11.5,,斤,2022-05-14 00:00:00
1280013,红提,1187,水果,12.0,14.0,13.0,,斤,2022-05-14 00:00:00
1280012,黑提,1187,水果,10.0,15.0,12.5,,斤,2022-05-14 00:00:00
1280011,青提,1187,水果,8.0,12.0,10.0,,斤,2022-05-14 00:00:00
1280010,巨峰,1187,水果,9.0,15.0,12.0,,斤,2022-05-14 00:00:00
1280009,小台农,1187,水果,4.0,6.0,5.0,,斤,2022-05-14 00:00:00
1280008,大台农,1187,水果,5.5,8.0,6.75,,斤,2022-05-14 00:00:00
1280007,青皮芒果,1187,水果,4.0,7.0,5.5,,斤,2022-05-14 00:00:00
1280006,贵妃芒,1187,水果,5.0,8.0,6.5,,斤,2022-05-14 00:00:00
1280005,澳芒,1187,水果,9.0,11.0,10.0,,斤,2022-05-14 00:00:00
1279864,黄豆芽,1186,蔬菜,0.85,0.9,0.88,,斤,2022-05-13 00:00:00
1279863,番茄,1186,蔬菜,1.8,3.0,2.4,蒙冀,斤,2022-05-13 00:00:00
1279862,番茄,1186,蔬菜,2.8,3.4,3.1,甘蒙,斤,2022-05-13 00:00:00
1279861,番茄,1186,蔬菜,3.3,4.3,3.8,蒙,斤,2022-05-13 00:00:00
1279860,黄瓜,1186,蔬菜,1.0,1.7,1.35,鲁辽,斤,2022-05-13 00:00:00
1279859,黄瓜,1186,蔬菜,2.3,2.8,2.55,冀,斤,2022-05-13 00:00:00
1279858,小黄瓜,1186,蔬菜,3.2,4.2,3.7,辽鲁,斤,2022-05-13 00:00:00
1279857,茄子,1186,蔬菜,1.5,3.5,2.5,蒙鲁冀,斤,2022-05-13 00:00:00
1279856,长茄,1186,蔬菜,1.3,2.4,1.85,冀辽,斤,2022-05-13 00:00:00
1279855,广茄,1186,蔬菜,2.5,3.0,2.75,云粤,斤,2022-05-13 00:00:00
1279854,线茄,1186,蔬菜,1.5,4.0,2.75,冀云,斤,2022-05-13 00:00:00
1279853,冬瓜,1186,蔬菜,1.5,1.7,1.6,琼,斤,2022-05-13 00:00:00
1279852,冬瓜,1186,蔬菜,1.0,1.2,1.1,桂,斤,2022-05-13 00:00:00
1279851,毛冬瓜,1186,蔬菜,2.0,2.8,2.4,冀,斤,2022-05-13 00:00:00
1279850,架豆,1186,蔬菜,4.0,6.0,5.0,鲁,斤,2022-05-13 00:00:00
1279849,豆王,1186,蔬菜,5.0,6.5,5.75,云鲁,斤,2022-05-13 00:00:00
1279848,扁豆,1186,蔬菜,2.0,6.0,4.0,云鲁,斤,2022-05-13 00:00:00
1279847,豇豆,1186,蔬菜,4.0,6.0,5.0,桂琼鲁,斤,2022-05-13 00:00:00
1279846,白不老,1186,蔬菜,3.2,6.0,4.6,云,斤,2022-05-13 00:00:00
1279845,油豆,1186,蔬菜,3.5,5.5,4.5,云,斤,2022-05-13 00:00:00
1280064,皇冠梨,1187,水果,4.0,4.5,4.25,,斤,2022-05-14 00:00:00
1280063,丰水梨,1187,水果,4.2,4.6,4.4,,斤,2022-05-14 00:00:00
1280062,酥梨,1187,水果,3.3,4.0,3.65,,斤,2022-05-14 00:00:00
1280061,库尔勒香梨,1187,水果,3.5,4.5,4.0,,斤,2022-05-14 00:00:00
1280060,红香酥梨,1187,水果,3.0,3.6,3.3,,斤,2022-05-14 00:00:00
1280059,红啤梨,1187,水果,5.0,6.0,5.5,,斤,2022-05-14 00:00:00
1280058,耙耙柑,1187,水果,4.0,8.0,6.0,,斤,2022-05-14 00:00:00
1280057,鄂、湘、川脐橙,1187,水果,3.5,5.0,4.25,,斤,2022-05-14 00:00:00
1280056,伦晚脐橙,1187,水果,3.0,5.0,4.0,,斤,2022-05-14 00:00:00
1280055,沃柑,1187,水果,4.0,6.0,5.0,,斤,2022-05-14 00:00:00
1280054,金桔,1187,水果,4.0,7.5,5.75,,斤,2022-05-14 00:00:00
1280053,油桃,1187,水果,5.0,13.0,9.0,,斤,2022-05-14 00:00:00
1280052,蟠桃,1187,水果,9.0,13.0,11.0,,斤,2022-05-14 00:00:00
1280051,黄油桃,1187,水果,7.0,8.0,7.5,,斤,2022-05-14 00:00:00
1280050,黄毛桃,1187,水果,8.0,14.0,11.0,,斤,2022-05-14 00:00:00
1280049,春雪,1187,水果,8.0,13.0,10.5,,斤,2022-05-14 00:00:00
1280048,猕猴桃,1187,水果,5.5,6.5,6.0,,斤,2022-05-14 00:00:00
1280047,猕猴桃,1187,水果,4.5,5.5,5.0,,斤,2022-05-14 00:00:00
1280046,李子,1187,水果,9.0,12.0,10.5,,斤,2022-05-14 00:00:00
1280045,金太阳,1187,水果,4.0,10.0,7.0,,斤,2022-05-14 00:00:00
1279824,白萝卜,1186,蔬菜,0.6,1.2,0.9,川鄂冀,斤,2022-05-13 00:00:00
1279823,心里美,1186,蔬菜,1.5,1.8,1.65,冀,斤,2022-05-13 00:00:00
1279822,卞萝卜,1186,蔬菜,1.2,1.6,1.4,冀鲁,斤,2022-05-13 00:00:00
1279821,青萝卜,1186,蔬菜,1.0,1.3,1.15,津鲁,斤,2022-05-13 00:00:00
1279820,青萝卜,1186,蔬菜,0.5,0.8,0.65,津鲁冀,斤,2022-05-13 00:00:00
1279819,胡萝卜,1186,蔬菜,1.3,1.7,1.5,鲁闽,斤,2022-05-13 00:00:00
1279818,胡萝卜,1186,蔬菜,1.4,1.7,1.55,鲁闽,斤,2022-05-13 00:00:00
1279817,土豆,1186,蔬菜,0.7,1.0,0.85,冀,斤,2022-05-13 00:00:00
1279816,土豆,1186,蔬菜,1.3,1.9,1.6,云桂鲁,斤,2022-05-13 00:00:00
1279815,葱头,1186,蔬菜,1.3,1.6,1.45,豫甘,斤,2022-05-13 00:00:00
1279814,葱头,1186,蔬菜,1.2,1.6,1.4,云,斤,2022-05-13 00:00:00
1279813,山药,1186,蔬菜,4.5,5.0,4.75,冀,斤,2022-05-13 00:00:00
1279812,山药,1186,蔬菜,6.5,8.0,7.25,豫冀,斤,2022-05-13 00:00:00
1279811,莲藕,1186,蔬菜,3.5,4.5,4.0,津,斤,2022-05-13 00:00:00
1279810,红薯,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-13 00:00:00
1279809,红薯,1186,蔬菜,3.0,3.5,3.25,冀,斤,2022-05-13 00:00:00
1279808,紫薯,1186,蔬菜,3.0,4.0,3.5,,斤,2022-05-13 00:00:00
1279807,茭白,1186,蔬菜,4.5,5.0,4.75,粤,斤,2022-05-13 00:00:00
1279806,荸荠,1186,蔬菜,2.5,2.8,2.65,徽,斤,2022-05-13 00:00:00
1279805,芋头,1186,蔬菜,2.0,2.6,2.3,鲁,斤,2022-05-13 00:00:00
1279884,小白菜,1186,蔬菜,0.8,1.2,1.0,冀,斤,2022-05-13 00:00:00
1279883,圆白菜,1186,蔬菜,1.2,1.6,1.4,冀,斤,2022-05-13 00:00:00
1279882,圆白菜,1186,蔬菜,0.6,0.8,0.7,冀,斤,2022-05-13 00:00:00
1279881,紫甘蓝,1186,蔬菜,0.9,1.1,1.0,滇闽,斤,2022-05-13 00:00:00
1279880,芹菜,1186,蔬菜,1.5,2.5,2.0,冀京,斤,2022-05-13 00:00:00
1279879,西芹,1186,蔬菜,2.3,2.5,2.4,豫辽,斤,2022-05-13 00:00:00
1279878,菠菜,1186,蔬菜,1.2,2.5,1.85,冀鲁,斤,2022-05-13 00:00:00
1279877,莴笋,1186,蔬菜,1.2,1.8,1.5,鲁津,斤,2022-05-13 00:00:00
1279876,团生菜,1186,蔬菜,1.0,1.5,1.25,京冀,斤,2022-05-13 00:00:00
1279875,散叶生菜,1186,蔬菜,1.2,2.4,1.8,冀辽,斤,2022-05-13 00:00:00
1279874,罗马生菜,1186,蔬菜,2.0,2.5,2.25,冀滇,斤,2022-05-13 00:00:00
1279873,油菜,1186,蔬菜,1.0,1.8,1.4,冀鲁,斤,2022-05-13 00:00:00
1279872,香菜,1186,蔬菜,2.0,3.0,2.5,冀,斤,2022-05-13 00:00:00
1279871,茴香,1186,蔬菜,1.0,1.5,1.25,冀,斤,2022-05-13 00:00:00
1279870,韭菜,1186,蔬菜,1.2,2.0,1.6,冀,斤,2022-05-13 00:00:00
1279869,苦菊,1186,蔬菜,1.4,2.2,1.8,冀辽,斤,2022-05-13 00:00:00
1279868,油麦菜,1186,蔬菜,2.0,3.0,2.5,冀,斤,2022-05-13 00:00:00
1279867,散菜花,1186,蔬菜,1.3,2.8,2.05,苏陕豫,斤,2022-05-13 00:00:00
1279866,绿菜花,1186,蔬菜,1.8,2.5,2.15,鲁陕苏,斤,2022-05-13 00:00:00
1279865,绿豆芽,1186,蔬菜,0.95,1.0,0.98,,斤,2022-05-13 00:00:00
1280204,海虹,1190,水产,8.0,8.0,8.0,,斤,2022-05-15 00:00:00
1280203,带子,1190,水产,16.0,16.0,16.0,,斤,2022-05-15 00:00:00
1280202,生蚝,1190,水产,12.0,12.0,12.0,,斤,2022-05-15 00:00:00
1280201,生蚝,1190,水产,14.0,14.0,14.0,,斤,2022-05-15 00:00:00
1280200,黄蚬子,1190,水产,28.0,28.0,28.0,,斤,2022-05-15 00:00:00
1280199,文蛤,1190,水产,13.0,13.0,13.0,,斤,2022-05-15 00:00:00
1280198,白蛤,1190,水产,8.0,8.0,8.0,,斤,2022-05-15 00:00:00
1280197,青蛤,1190,水产,13.0,14.0,13.5,,斤,2022-05-15 00:00:00
1280196,花蛤,1190,水产,6.0,7.0,6.5,,斤,2022-05-15 00:00:00
1280195,花蛤,1190,水产,9.0,9.0,9.0,,斤,2022-05-15 00:00:00
1280194,毛钳,1190,水产,7.0,8.0,7.5,,斤,2022-05-15 00:00:00
1280193,田螺,1190,水产,3.5,3.8,3.65,,斤,2022-05-15 00:00:00
1280192,猫眼螺,1190,水产,15.0,17.0,16.0,,斤,2022-05-15 00:00:00
1280191,甲鱼,1190,水产,48.0,50.0,49.0,,斤,2022-05-15 00:00:00
1280190,甲鱼,1190,水产,36.0,37.0,36.5,,斤,2022-05-15 00:00:00
1280189,蚕蛹,1190,水产,35.0,35.0,35.0,,斤,2022-05-15 00:00:00
1280188,牛蛙,1190,水产,11.0,11.0,11.0,,斤,2022-05-15 00:00:00
1280187,海蜇头,1190,水产,6.0,8.0,7.0,,斤,2022-05-15 00:00:00
